.jpg,ID,id,AU1,AU2,AU4,AU6,AU12,AU15,AU20,AU25
.jpg,1.jpg,1,1,0,0,0,0,0,0,0
.jpg,2.jpg,2,1,0,0,0,0,0,0,0
.jpg,3.jpg,3,1,0,0,0,0,0,0,0
.jpg,4.jpg,4,1,0,0,0,0,0,0,0
.jpg,5.jpg,5,1,0,0,0,0,0,0,0
.jpg,6.jpg,6,1,0,0,0,0,0,0,0
.jpg,7.jpg,7,0,0,0,0,0,0,0,0
.jpg,8.jpg,8,0,0,0,0,0,0,0,0
.jpg,9.jpg,9,0,0,0,0,0,0,0,0
.jpg,10.jpg,10,0,0,0,0,0,0,0,0
.jpg,11.jpg,11,0,0,0,0,0,0,0,0
.jpg,12.jpg,12,0,0,0,0,0,0,0,0
.jpg,13.jpg,13,0,0,0,0,0,0,0,0
.jpg,14.jpg,14,0,0,0,0,0,0,0,0
.jpg,15.jpg,15,0,0,0,0,1,0,0,0
.jpg,16.jpg,16,0,0,0,0,1,0,0,0
.jpg,17.jpg,17,0,0,0,0,1,0,0,0
.jpg,18.jpg,18,0,0,0,0,0,0,0,0
.jpg,19.jpg,19,0,0,0,0,0,0,0,0
.jpg,20.jpg,20,0,0,0,0,0,0,0,0
.jpg,21.jpg,21,0,0,0,0,0,0,0,0
.jpg,22.jpg,22,0,0,0,1,0,0,0,0
.jpg,23.jpg,23,0,0,1,1,0,0,0,0
.jpg,24.jpg,24,0,0,1,1,1,0,0,0
.jpg,25.jpg,25,0,0,1,1,1,0,0,0
.jpg,26.jpg,26,0,0,0,1,1,0,0,0
.jpg,27.jpg,27,1,0,0,1,1,0,0,0
.jpg,28.jpg,28,1,0,0,1,0,0,0,0
.jpg,29.jpg,29,1,0,0,1,0,0,0,0
.jpg,30.jpg,30,1,0,0,1,0,0,0,0
.jpg,31.jpg,31,1,0,0,1,1,0,0,0
.jpg,32.jpg,32,1,0,0,1,1,0,0,0
.jpg,33.jpg,33,1,0,0,1,1,0,0,0
.jpg,34.jpg,34,0,0,0,1,1,0,0,0
.jpg,35.jpg,35,1,0,0,1,1,0,0,0
.jpg,36.jpg,36,1,0,0,1,1,0,0,0
.jpg,37.jpg,37,1,0,0,1,1,0,0,0
.jpg,38.jpg,38,1,0,0,1,1,0,0,0
.jpg,39.jpg,39,1,0,0,1,1,0,0,0
.jpg,40.jpg,40,1,0,0,1,0,0,0,0
.jpg,41.jpg,41,0,0,0,0,0,0,0,0
.jpg,42.jpg,42,0,0,0,0,0,0,0,0
.jpg,43.jpg,43,0,0,0,0,0,0,0,0
.jpg,44.jpg,44,0,0,0,0,0,0,0,0
.jpg,45.jpg,45,0,0,0,0,0,0,0,0
.jpg,46.jpg,46,0,0,0,0,0,0,0,0
.jpg,47.jpg,47,0,0,0,0,0,0,0,0
.jpg,48.jpg,48,0,0,0,0,0,0,0,0
.jpg,49.jpg,49,1,0,0,0,0,0,0,0
.jpg,50.jpg,50,1,0,0,0,1,0,0,0
.jpg,51.jpg,51,1,0,0,0,1,0,0,0
.jpg,52.jpg,52,1,0,0,0,1,0,0,0
.jpg,53.jpg,53,1,0,0,0,1,0,0,0
.jpg,54.jpg,54,1,0,0,0,1,0,0,0
.jpg,55.jpg,55,1,0,0,0,1,0,0,0
.jpg,56.jpg,56,1,0,0,0,1,0,0,0
.jpg,57.jpg,57,0,0,0,0,1,0,0,0
.jpg,58.jpg,58,0,0,0,0,1,0,0,0
.jpg,59.jpg,59,1,0,0,0,0,0,0,0
.jpg,60.jpg,60,1,0,0,0,0,0,0,0
.jpg,61.jpg,61,1,0,0,0,0,0,0,0
.jpg,62.jpg,62,1,0,0,0,0,0,0,0
.jpg,63.jpg,63,1,0,0,0,0,0,0,0
.jpg,64.jpg,64,1,0,0,0,0,0,0,0
.jpg,65.jpg,65,1,0,0,0,0,0,0,0
.jpg,66.jpg,66,1,0,0,0,0,0,0,0
.jpg,67.jpg,67,1,0,0,0,0,0,0,0
.jpg,68.jpg,68,1,0,0,0,1,0,0,0
